=== 1. 기본 정보 (Company Basic Info) ===
기업코드,기업명,상장시장,실제거래정지여부,거래정지일,데이터분석차단기준일,최종판별등급
086820,바이오솔루션,KOSDAQ,N,N/A,적용 안 됨 (정상 거래 중),거래 정상

=== 2. 재무 데이터 (Financial Data) ===
결산일,매출액,영업이익,당기순이익,R&D투자액,매출대비R&D비율(%),자본금,자본총계,자산총계,부채총계,자본잠식률,부채비율(%),유상증자조달액,전년대비매출성장률(%),재무판별등급
2021-12-31,0,0,0,0,0.0,0,0,0,0,0.0,0.0,169423900,0.0,거래 정상
2022-12-31,10101642600,-5288829660,-8087231570,3837468850,37.99,4071713000,43775099760,91730550820,47955451540,-9.751,109.55,350000000,0.0,거래 정상
2023-12-31,12461714310,-5142015620,-1356483680,4387938050,35.21,4071713000,42129634530,92347452680,50217819490,-9.3469,119.2,0,23.36,거래 정상
2024-12-31,12888526970,-5069222560,-11928380880,5754752860,44.65,4071713000,31257447780,67464079620,36206631840,-6.6767,115.83,0,3.42,거래 정상
2025-12-31,15199886700,-4340637830,273360990,6306198330,41.49,12146126000,32003384940,68480637020,36477252080,-1.6349,113.98,339991940,17.93,거래 정상

=== 3. 주요 위험 요인 (Risk Events) ===
위험유형,상세지표
매출 미달 연속 기간,0년 연속 30억 미만
최근 3개년 유상증자 횟수,1회 실시
최근 3개년 유상증자 조달금액,"339,991,940 원"
최대주주 및 특수관계인 지분율,17.66% (15% 미만 시 지배력 약화 위험)
최종 진단 등급,거래 정상

=== 4. 공시 데이터 (Disclosures) ===
공시연도,공시유형,조달금액(원),영향
2024,의결권대리행사권유참고서류,N/A,모니터링 필요
2024,주주총회소집공고,N/A,모니터링 필요
2024,주주총회소집결의              ,N/A,모니터링 필요
2024,매출액또는손익구조30%(대규모법인은15%)이상변동              ,N/A,모니터링 필요
2024,타법인주식및출자증권취득결정(자율공시)              ,N/A,모니터링 필요
2024,기업설명회(IR)개최,N/A,모니터링 필요
2023,타법인주식및출자증권취득결정,N/A,모니터링 필요
2023,기업설명회(IR)개최,N/A,모니터링 필요
2023,주주명부폐쇄기간또는기준일설정,N/A,모니터링 필요
2023,[기재정정]반기보고서 (2023.06),N/A,공시 변경/연기 등에 따른 신뢰도 저하 및 벌점 리스크
2023,분기보고서 (2023.09),N/A,모니터링 필요
2023,소송등의제기ㆍ신청(경영권분쟁소송)(주주명부열람등사),N/A,모니터링 필요
2023,반기보고서 (2023.06),N/A,모니터링 필요
2023,투자판단관련주요경영사항(임상시험계획승인신청)(펠렛형 동종 연골세포치료제(카티로이드)의 제1/2상 임상시험계획승인 신청),N/A,핵심 R&D 성과 입증 및 파이프라인 개발 진척
