=== 1. 기본 정보 (Company Basic Info) ===
기업코드,기업명,상장시장,실제거래정지여부,거래정지일,데이터분석차단기준일,최종판별등급
377740,바이오노트,KOSPI,N,N/A,적용 안 됨 (정상 거래 중),거래 정상

=== 2. 재무 데이터 (Financial Data) ===
결산일,매출액,영업이익,당기순이익,R&D투자액,매출대비R&D비율(%),자본금,자본총계,자산총계,부채총계,자본잠식률,부채비율(%),유상증자조달액,전년대비매출성장률(%),재무판별등급
2022-12-31,479657089810,295409547960,307797756620,16137654000,3.36,50938024000,1600152081930,1757001765780,156849683840,-30.4137,9.8,73280000000,0.0,거래 정상
2023-12-31,90080965580,-47041101740,-20496527310,13404589000,14.88,51028024000,1556575913050,1592842324190,36266411140,-29.5043,2.33,843660000,-81.22,거래 정상
2024-12-31,102780333910,12217517110,55261403730,13577121000,13.21,51028024000,1635773099140,1697157256600,61384157450,-31.0564,3.75,0,14.1,거래 정상
2025-12-31,118323544200,16808864520,-87497889500,16840727000,14.23,51028024000,1511246700930,1555892006160,44645305230,-28.616,2.95,0,15.12,거래 정상

=== 3. 주요 위험 요인 (Risk Events) ===
위험유형,상세지표
매출 미달 연속 기간,0년 연속 30억 미만
최근 3개년 유상증자 횟수,1회 실시
최근 3개년 유상증자 조달금액,"843,660,000 원"
최대주주 및 특수관계인 지분율,80.24% (15% 미만 시 지배력 약화 위험)
최종 진단 등급,거래 정상

=== 4. 공시 데이터 (Disclosures) ===
공시연도,공시유형,조달금액(원),영향
2024,주주총회소집공고,N/A,모니터링 필요
2024,[기재정정]임원ㆍ주요주주특정증권등소유상황보고서,N/A,공시 변경/연기 등에 따른 신뢰도 저하 및 벌점 리스크
2024,[기재정정]주주총회소집결의              ,N/A,공시 변경/연기 등에 따른 신뢰도 저하 및 벌점 리스크
2024,주식매수선택권부여에관한신고,N/A,모니터링 필요
2024,임원ㆍ주요주주특정증권등소유상황보고서,N/A,모니터링 필요
2024,연결재무제표기준영업(잠정)실적(공정공시)              ,N/A,모니터링 필요
2024,현금ㆍ현물배당결정              ,N/A,모니터링 필요
2024,현금ㆍ현물배당을위한주주명부폐쇄(기준일)결정              ,N/A,모니터링 필요
2024,매출액또는손익구조30%(대규모법인은15%)이상변경              ,N/A,모니터링 필요
2024,주주총회소집결의              ,N/A,모니터링 필요
2024,결산실적공시예고(안내공시)              ,N/A,모니터링 필요
2024,임원ㆍ주요주주특정증권등소유상황보고서,N/A,모니터링 필요
2024,주식등의대량보유상황보고서(일반),N/A,모니터링 필요
2024,최대주주등소유주식변동신고서,N/A,모니터링 필요
2023,기타안내사항(안내공시)(바이오노트 보통주 의무보유(보호예수)기간 만료 안내),N/A,모니터링 필요
2023,분기보고서 (2023.09),N/A,모니터링 필요
2023,[기재정정]주식등의대량보유상황보고서(일반),N/A,공시 변경/연기 등에 따른 신뢰도 저하 및 벌점 리스크
2023,[기재정정]최대주주등소유주식변동신고서,N/A,공시 변경/연기 등에 따른 신뢰도 저하 및 벌점 리스크
2023,[기재정정]주식등의대량보유상황보고서(일반),N/A,공시 변경/연기 등에 따른 신뢰도 저하 및 벌점 리스크
