=== 1. 기본 정보 (Company Basic Info) ===
기업코드,기업명,상장시장,실제거래정지여부,거래정지일,데이터분석차단기준일,최종판별등급
261780,아리바이오랩,KOSDAQ,N,N/A,적용 안 됨 (정상 거래 중),투자 위험

=== 2. 재무 데이터 (Financial Data) ===
결산일,매출액,영업이익,당기순이익,R&D투자액,매출대비R&D비율(%),자본금,자본총계,자산총계,부채총계,자본잠식률,부채비율(%),유상증자조달액,전년대비매출성장률(%),재무판별등급
2021-12-31,0,0,0,0,0.0,0,0,0,0,0.0,0.0,44436144830,0.0,거래 정상
2022-12-31,179484500,-6469261750,-6715163610,3855353000,2148.01,13214581000,33365600790,61068792450,27703190780,-1.5249,83.03,0,0.0,거래 정상
2023-12-31,294124200,-6419346460,-1749497490,3948673000,1342.52,13366039500,35416951500,45119112930,9702161090,-1.6498,27.39,554714290,63.87,투자 위험
2024-12-31,370658340,-7696424570,-10138367700,5677681000,1531.78,13412374000,27722306220,47248002100,19525695410,-1.0669,70.43,199899540,26.02,투자 위험
2025-12-31,158616000,-14271049780,-16044489540,11978418000,7551.83,13432623000,11859049530,29781550830,17922501070,0.1171,151.13,87379660,-57.21,투자 위험

=== 3. 주요 위험 요인 (Risk Events) ===
위험유형,상세지표
매출 미달 연속 기간,5년 연속 30억 미만
최근 3개년 유상증자 횟수,3회 실시
최근 3개년 유상증자 조달금액,"841,993,490 원"
최대주주 및 특수관계인 지분율,39.45% (15% 미만 시 지배력 약화 위험)
최종 진단 등급,투자 위험

=== 4. 공시 데이터 (Disclosures) ===
공시연도,공시유형,조달금액(원),영향
2024,투자판단관련주요경영사항(임상시험결과),N/A,핵심 R&D 성과 입증 및 파이프라인 개발 진척
2023,주주명부폐쇄기간또는기준일설정,N/A,모니터링 필요
2023,전환사채(해외전환사채포함)발행후만기전사채취득(제2회차),N/A,모니터링 필요
2023,기업설명회(IR)개최,N/A,모니터링 필요
2023,전환사채(해외전환사채포함)발행후만기전사채취득(제3회차),N/A,모니터링 필요
2023,증권발행결과(자율공시)(제4회차 CB),N/A,모니터링 필요
2023,주요사항보고서(전환사채권발행결정),N/A,모니터링 필요
2023,분기보고서 (2023.09),N/A,모니터링 필요
2023,임원ㆍ주요주주특정증권등소유상황보고서,N/A,모니터링 필요
2023,투자판단관련주요경영사항(임상시험계획변경승인)(재조합 대상포진 백신(CVI-VZV-001)의 제 1상 임상시험 계획 변경승인),N/A,핵심 R&D 성과 입증 및 파이프라인 개발 진척
2023,임원ㆍ주요주주특정증권등소유상황보고서,N/A,모니터링 필요
2023,임원ㆍ주요주주특정증권등소유상황보고서,N/A,모니터링 필요
2023,반기보고서 (2023.06),N/A,모니터링 필요
