=== 1. 기본 정보 (Company Basic Info) ===
기업코드,기업명,상장시장,실제거래정지여부,거래정지일,데이터분석차단기준일,최종판별등급
052260,현대바이오랜드,KOSDAQ,N,N/A,적용 안 됨 (정상 거래 중),거래 정상

=== 2. 재무 데이터 (Financial Data) ===
결산일,매출액,영업이익,당기순이익,R&D투자액,매출대비R&D비율(%),자본금,자본총계,자산총계,부채총계,자본잠식률,부채비율(%),유상증자조달액,전년대비매출성장률(%),재무판별등급
2021-12-31,0,0,0,0,0.0,0,0,0,0,0.0,0.0,0,0.0,거래 정상
2022-12-31,99153525120,9054708700,4764327000,7470070000,7.53,7500000000,129286620550,176097325720,46810705160,-16.2382,36.21,0,0.0,거래 정상
2023-12-31,96719665540,13464330480,8056171300,6171095000,6.38,7500000000,135983995930,184068929550,48084933600,-17.1312,35.36,0,-2.45,거래 정상
2024-12-31,119519059190,16364543640,5703130970,7299512000,6.11,15000000000,138008364700,194726222340,56717857640,-8.2006,41.1,0,23.57,거래 정상
2025-12-31,130505120700,12755282840,252622040,7436542000,5.7,15000000000,136146740790,166870892530,30724151730,-8.0764,22.57,0,9.19,거래 정상

=== 3. 주요 위험 요인 (Risk Events) ===
위험유형,상세지표
매출 미달 연속 기간,0년 연속 30억 미만
최근 3개년 유상증자 횟수,0회 실시
최근 3개년 유상증자 조달금액,0 원
최대주주 및 특수관계인 지분율,18.5% (15% 미만 시 지배력 약화 위험)
최종 진단 등급,거래 정상

=== 4. 공시 데이터 (Disclosures) ===
공시연도,공시유형,조달금액(원),영향
2024,주주총회소집결의              ,N/A,모니터링 필요
2024,지급수단별ㆍ지급기간별지급금액및분쟁조정기구에관한사항,N/A,모니터링 필요
2024,현금ㆍ현물배당결정              ,N/A,모니터링 필요
2024,매출액또는손익구조30%(대규모법인은15%)이상변동              ,N/A,모니터링 필요
2023,대규모기업집단현황공시[분기별공시(개별회사용)],N/A,모니터링 필요
2023,분기보고서 (2023.09),N/A,모니터링 필요
2023,기업설명회(IR)개최,N/A,모니터링 필요
2023,대규모기업집단현황공시[분기별공시(개별회사용)],N/A,모니터링 필요
2023,반기보고서 (2023.06),N/A,모니터링 필요
2023,지급수단별ㆍ지급기간별지급금액및분쟁조정기구에관한사항,N/A,모니터링 필요
2023,투자판단관련주요경영사항(임상시험결과)(발목 관절 골관절염 치료제 카티스템®의 국내 제3상 임상시험 결과),N/A,핵심 R&D 성과 입증 및 파이프라인 개발 진척
